1215.0,1994-09-03
648.0,1996-09-20
658.8,1996-09-21
1020.0,1996-10-04
930.0,1997-03-01
660.0,1997-06-01
735.0,1997-06-01
690.0,1997-06-02
765.0,1997-06-02
900.0,1997-08-17
669.6,1997-09-27
825.0,1997-10-17
1035.0,1997-10-29
960.0,1997-11-14
1020.0,1997-11-15
960.0,1998-02-27
705.0,1998-02-27
870.0,1998-02-27
870.0,1998-05-15
630.0,1998-08-15
690.0,1998-09-04
900.0,1998-09-12
810.0,1998-10-16
960.0,1998-11-13
840.0,1998-11-13
870.0,1998-12-05
1020.0,1998-12-12
750.0,1998-12-12
1260.0,1998-12-12
1005.0,1998-12-12
1290.0,1998-12-12
1260.0,1998-12-12
1200.0,1998-12-12
1170.0,1998-12-12
1065.0,1998-12-12
840.0,1999-01-08
705.0,1999-02-27
795.0,1999-03-05
119.39999999999999,1999-03-14
795.0,1999-03-20
915.0,1999-05-14
930.0,1999-10-09
780.0,1999-10-15
795.0,1999-10-22
1005.0,1999-10-23
795.0,1999-11-06
780.0,1999-11-26
510.0,1999-11-27
1200.0,2000-01-22
840.0,2000-02-11
1170.0,2000-04-01
1170.0,2000-04-01
1065.0,2000-05-19
810.0,2000-06-03
1020.0,2000-06-09
1080.0,2000-06-10
1080.0,2000-06-10
960.0,2000-07-14
1155.0,2000-09-16
990.0,2000-09-29
1020.0,2000-10-14
900.0,2000-10-14
1065.0,2000-11-03
1020.0,2000-11-04
960.0,2000-11-04
1110.0,2000-11-10
1185.0,2000-11-10
1170.0,2000-11-30
1065.0,2000-11-30
885.0,2000-12-02
1065.0,2000-12-08
1170.0,2000-12-09
1050.0,2001-01-29
960.0,2001-02-02
870.0,2001-02-03
960.0,2001-02-03
870.0,2001-02-03
1200.0,2001-03-03
1200.0,2001-04-06
825.0,2001-04-21
780.0,2001-04-22
900.0,2001-04-22
900.0,2001-04-22
825.0,2001-04-22
780.0,2001-04-22
780.0,2001-04-27
1080.0,2001-04-28
900.0,2001-05-11
1080.0,2001-06-09
1320.0,2001-06-22
900.0,2001-08-04
930.0,2001-08-24
1380.0,2001-08-24
960.0,2001-08-25
1380.0,2001-08-25
960.0,2001-08-25
930.0,2001-08-25
1305.0,2001-09-08
960.0,2001-09-14
600.0,2001-09-21
780.0,2001-10-12
1260.0,2001-10-13
780.0,2001-10-13
645.0,2001-10-19
1140.0,2001-10-19
1050.0,2001-10-20
1110.0,2001-10-20
1200.0,2001-10-20
990.0,2001-10-31
990.0,2001-10-31
1095.0,2001-11-09
1155.0,2001-11-09
960.0,2001-11-10
1110.0,2001-11-10
1110.0,2001-11-30
1080.0,2001-11-30
1020.0,2001-11-30
960.0,2001-12-01
1125.0,2001-12-01
900.0,2001-12-04
1080.0,2001-12-05
1020.0,2001-12-07
900.0,2002-01-26
900.0,2002-01-26
1020.0,2002-02-15
1005.0,2002-02-28
1170.0,2002-03-01
1125.0,2002-03-02
1005.0,2002-03-09
1568.0000000000002,2002-03-16
1080.0,2002-04-12
1140.0,2002-04-13
1050.0,2002-04-25
1140.0,2002-04-26
1050.0,2002-04-27
1065.0,2002-05-03
1050.0,2002-05-04
1568.0000000000002,2002-05-16
1215.0,2002-05-18
1140.0,2002-05-31
1020.0,2002-06-22
1050.0,2002-06-28
960.0,2002-08-10
960.0,2002-08-10
1140.0,2002-08-23
1050.0,2002-09-21
1290.0,2002-10-04
900.0,2002-10-11
720.0,2002-10-12
1590.0,2002-10-12
1110.0,2002-10-25
1155.0,2002-10-25
1290.0,2002-10-26
1350.0,2002-11-02
1410.0,2002-11-08
1800.0,2002-11-15
1170.0,2002-11-16
930.0,2002-12-06
1320.0,2002-12-06
1620.0,2002-12-07
1350.0,2002-12-07
1170.0,2002-12-07
1290.0,2002-12-10
1080.0,2002-12-14
1110.0,2002-12-14
1050.0,2002-12-20
990.0,2002-12-21
1110.0,2002-12-21
1110.0,2003-01-03
1170.0,2003-01-04
1350.0,2003-01-10
1230.0,2003-01-10
1260.0,2003-01-10
1035.0,2003-01-11
1260.0,2003-01-11
1050.0,2003-01-31
570.0,2003-02-01
1215.0,2003-02-07
1200.0,2003-02-08
1260.0,2003-12-12
1260.0,2003-12-12
1005.0,2003-12-12
1260.0,2003-12-13
1005.0,2003-12-13
1065.0,2004-08-13
1065.0,2004-08-14
1065.0,2004-08-14
1206.0,2004-09-18
1290.0,2004-12-10
1260.0,2004-12-10
750.0,2004-12-10
1200.0,2004-12-10
1290.0,2004-12-11
1260.0,2004-12-11
1200.0,2004-12-11
750.0,2004-12-11
1155.0,2004-12-17
1890.0,2005-12-03
2100.0,2005-12-04
1899.0,2005-12-08
1830.0,2005-12-10
1980.0,2005-12-13
1500.0,2005-12-13
1980.0,2005-12-14
2100.0,2005-12-20
2130.0,2005-12-26
2070.0,2005-12-27
1800.0,2006-01-17
2220.0,2006-01-21
2040.0,2006-01-24
2100.0,2006-01-25
1542.0,2006-01-28
2010.0,2006-01-29
1950.0,2006-02-04
1740.0,2006-02-06
1680.0,2006-02-09
1980.0,2006-02-11
1740.0,2006-02-12
2040.0,2006-02-13
2040.0,2006-02-14
1800.0,2006-02-15
1890.0,2006-02-16
1260.0,2006-02-16
1869.6,2006-02-17
1890.0,2006-02-20
1800.0,2006-02-20
1500.0,2006-02-22
2100.0,2006-02-22
1650.0,2006-02-23
948.0,2006-02-24
2100.0,2006-02-24
1620.0,2006-02-26
2100.0,2006-02-28
1500.0,2006-03-02
1650.0,2006-03-03
1455.0,2006-03-09
1260.0,2006-03-10
1170.0,2006-03-10
1155.0,2006-03-10
1800.0,2006-03-11
2280.0,2006-03-14
1830.0,2006-03-15
1680.0,2006-03-15
2220.0,2006-03-17
1710.0,2006-03-28
1740.0,2006-04-06
3000.0,2006-04-10
1455.0,2006-04-18
2115.0,2006-04-19
1530.0,2006-04-29
1530.0,2006-05-05
1680.0,2006-05-11
1950.0,2006-05-16
2340.0,2006-05-17
1710.0,2006-05-19
1785.0,2006-05-19
1650.0,2006-05-25
1650.0,2006-05-28
1245.0,2006-05-29
1898.3999999999999,2006-06-02
1530.0,2006-06-06
3000.0,2006-06-08
2956.8,2006-06-25
1890.0,2006-07-04
2250.0,2006-07-11
1920.0,2006-07-12
3795.0,2006-07-12
1560.0,2006-07-13
1860.0,2006-07-15
1680.0,2006-07-16
2970.0,2006-07-19
1530.0,2006-07-22
1710.0,2006-09-01
1980.0,2006-09-06
2100.0,2006-09-19
1500.0,2006-09-22
1800.0,2006-09-25
2190.0,2006-09-25
2130.0,2006-10-09
1785.0,2006-10-13
1680.0,2006-10-21
1710.0,2006-10-22
1860.0,2006-10-25
2400.0,2006-10-27
2391.2000000000003,2006-12-10
2391.2000000000003,2006-12-10
2937.76,2006-12-10
2436.0000000000005,2007-02-25
3136.5600000000004,2007-03-25
1980.0,2007-05-05
2280.0,2007-05-06
2800.0000000000005,2007-05-09
1740.0,2007-05-12
1197,2007-05-16
1890.0,2007-05-17
1999.8,2007-05-19
1914.0,2007-05-20
2547.0,2007-05-21
1977.0,2007-05-24
2310.0,2007-05-27
1530.0,2007-06-02
1935.0,2007-06-03
1980.0,2007-06-03
1988.0000000000002,2007-06-07
1740.0,2007-06-09
3079.4400000000005,2007-06-10
1833.0,2007-06-10
2280.0,2007-06-10
855.0,2007-06-12
1596.0000000000002,2007-06-14
2010.6,2007-06-14
2324.0,2007-06-16
1800.0,2007-06-16
1350,2007-06-17
2520.0000000000005,2007-06-18
1890.0,2007-06-21
1920.6,2007-06-24
3900.0,2007-06-26
1970.3999999999999,2007-06-28
2548.0000000000005,2007-06-30
2576.0000000000005,2007-07-01
2492.0000000000005,2007-07-01
1358.0000000000002,2007-07-04
1737.0,2007-07-06
990,2007-07-15
2131.2,2007-07-15
2912.0000000000005,2007-07-18
2550.0,2007-07-18
820,2007-07-22
2790.6,2007-07-30
1716.0,2007-07-30
1970.3999999999999,2007-07-31
2520.0000000000005,2007-08-05
1800.0,2007-08-05
1590.0,2007-08-08
1590.0,2007-08-10
2070.0,2007-08-11
1156,2007-08-12
1970.3999999999999,2007-08-12
1772.3999999999999,2007-08-19
1427.3999999999999,2007-08-20
2797.2000000000003,2007-08-29
1231.8,2007-08-29
1420,2007-09-02
1923.6,2007-09-09
1848.0,2007-09-15
1380.0,2007-09-22
2212.0,2007-09-23
1800.6,2007-09-23
1799.3999999999999,2007-09-23
2217.0,2007-09-30
2231.4,2007-10-02
1533.0,2007-10-04
10800.6,2007-10-04
3780.0,2007-10-06
1700,2007-10-07
1681.8,2007-10-14
2520.0,2007-10-14
1200.0,2007-10-20
1800.0,2007-10-24
1710.0,2007-10-28
1979.3999999999999,2007-11-01
2577.0,2007-11-02
2159.4,2007-11-03
1260.0,2007-11-04
1430,2007-11-10
1800.6,2007-11-11
1846.1999999999998,2007-11-13
2250.6,2007-11-18
1846.1999999999998,2007-11-18
1800.0,2007-11-20
1893.0,2007-11-23
1150,2007-11-23
1335.0,2007-11-25
1320.0,2007-11-25
2310.6,2007-11-27
1977.0,2007-11-27
1759,2007-11-29
1890.0,2007-11-29
1972.8,2007-11-30
1680.0,2007-12-02
1890.0,2007-12-02
1680.0,2007-12-02
2997.0,2007-12-05
3374.0000000000005,2007-12-06
1606,2007-12-08
1271,2007-12-08
1806.6,2007-12-09
1680.6,2007-12-09
2130.6,2007-12-10
2250.6,2007-12-13
2097.0,2007-12-14
2519.44,2007-12-15
1112,2007-12-15
1770.0,2007-12-15
1094,2007-12-16
1380.0,2007-12-17
1680.0,2007-12-18
1803.6,2007-12-18
1774.8,2007-12-18
995,2007-12-19
1740.0,2007-12-20
1683.6,2007-12-23
1642.2,2007-12-23
2697.0,2007-12-27
1590.0,2008-01-03
2772.0000000000005,2008-01-04
2450,2008-01-04
1950.0,2008-01-06
1441,2008-01-09
2334.0,2008-01-10
2519.44,2008-01-11
1475,2008-01-14
1949.3999999999999,2008-01-19
2199.6,2008-01-20
1533.0,2008-01-23
1789.2,2008-01-24
1979.3999999999999,2008-01-26
1620.0,2008-01-26
1470.0,2008-01-27
1960.0000000000002,2008-01-29
1278,2008-02-02
2070.0,2008-02-10
1500.0,2008-02-11
1530.0,2008-02-14
1500.0,2008-02-17
1560.0,2008-02-18
7200.0,2008-02-21
1680.0,2008-02-22
2240.0,2008-02-25
1550,2008-02-27
1797.0,2008-02-27
1889.3999999999999,2008-02-28
1363,2008-03-01
2023.1999999999998,2008-03-02
1380,2008-03-06
1512.0,2008-03-08
2397.0,2008-03-08
1800.0,2008-03-13
1399,2008-03-16
1800.0,2008-03-18
1200,2008-03-18
1241,2008-03-19
1479.0,2008-03-25
2037.0,2008-03-29
2208.0,2008-03-30
1889.3999999999999,2008-04-07
1060,2008-04-13
1200,2008-04-13
2605.1200000000003,2008-04-13
1620.6,2008-04-16
1429,2008-04-21
1859.3999999999999,2008-04-21
2856.0000000000005,2008-04-22
1488.0,2008-04-24
2730.0,2008-04-25
2217.0,2008-04-27
1681.2,2008-04-30
830,2008-05-05
2098.7999999999997,2008-05-08
1550,2008-05-11
1000,2008-05-14
2447.2000000000003,2008-05-15
2259.6000000000004,2008-05-20
2577.0,2008-05-21
1652.0000000000002,2008-05-23
1575.6,2008-05-25
1960.0000000000002,2008-05-27
2284.2400000000002,2008-05-28
1060,2008-06-02
2697.0,2008-06-04
1120,2008-06-06
1220,2008-06-08
2399.4,2008-06-12
1890.0,2008-06-15
1652.0000000000002,2008-06-16
2277.0,2008-06-17
1455.6,2008-06-18
29,2008-06-29
1560.0,2008-06-29
1591.8,2008-06-30
1979.3999999999999,2008-07-01
1861.1999999999998,2008-07-02
1200.0,2008-07-06
2099.4,2008-07-08
2556.4,2008-07-11
1099.2,2008-07-13
1250,2008-07-14
1799.3999999999999,2008-07-18
1650,2008-07-20
1380.0,2008-07-20
1250,2008-07-25
1800.0,2008-07-26
1530.0,2008-07-26
1000,2008-08-03
2040.6,2008-08-09
1530.0,2008-08-09
2097.0,2008-08-12
1995,2008-08-14
1563.0,2008-08-29
1500.0,2008-09-04
1500,2008-09-06
1920.0,2008-09-09
2934.0,2008-09-12
2219.4,2008-09-13
2700,2008-09-14
1500.0,2008-09-14
3180.0,2008-09-15
1575.6,2008-09-18
270.0,2008-09-25
2100.0,2008-09-26
2520.0000000000005,2008-09-26
1200,2008-10-06
2001,2008-10-10
2379.44,2008-10-11
1430.3999999999999,2008-10-15
1500.0,2008-10-20
1500.0,2008-10-22
1500.0,2008-10-30
1800.0,2008-11-02
2326.8,2008-11-03
720,2008-11-06
2553.0,2008-11-09
1440.0,2008-11-16
1974.0,2008-11-23
1240,2008-11-23
1770.0,2008-11-24
1640,2008-11-27
1395,2008-12-03
1499.3999999999999,2008-12-04
1319.3999999999999,2008-12-07
1270,2008-12-07
921,2008-12-10
1250,2008-12-10
1876.0000000000002,2008-12-13
1611.0,2008-12-14
1455.0,2008-12-14
1500.0,2008-12-15
1974.0,2008-12-16
3705.6,2008-12-18
2324.0,2009-01-03
1326.6,2009-01-04
2100.0,2009-01-12
1980.0,2009-01-14
2097.0,2009-01-16
1770.0,2009-01-18
1980.0,2009-01-22
1680.0,2009-01-23
1992.6,2009-01-23
1590.6,2009-01-28
2097.0,2009-01-29
1860.0,2009-01-30
1530.0,2009-01-31
2010.0,2009-02-10
1368.0,2009-02-14
1560.0,2009-02-15
1650.0,2009-03-06
1381.2,2009-03-09
817,2009-03-16
2085.0,2009-03-27
1680.0,2009-03-29
1488.0,2009-03-31
1382.3999999999999,2009-04-10
2070.0,2009-04-14
850,2009-04-15
2097.0,2009-04-23
1617.0,2009-04-23
2097.0,2009-05-01
2121,2009-05-07
1820.0000000000002,2009-05-08
1900,2009-05-12
1800,2009-05-17
1620.0,2009-05-22
2305,2009-05-25
2688.0000000000005,2009-05-28
2280.0,2009-06-05
3200,2009-06-09
1906.1999999999998,2009-06-09
936.0,2009-06-14
1906.1999999999998,2009-06-15
959.2,2009-06-17
1060.0,2009-06-21
1120.0,2009-06-28
1550,2009-07-09
3116.0,2009-07-14
1500,2009-07-14
1710.0,2009-07-23
576.0,2009-07-27
1500,2009-07-29
896.8000000000001,2009-08-04
2020,2009-08-08
1337.6000000000001,2009-08-15
1900,2009-08-21
896.8000000000001,2009-08-22
1650.0,2009-08-23
1400,2009-08-26
1288.0,2009-09-02
1630.2,2009-09-02
1370,2009-09-03
1199.2,2009-09-07
2100.0,2009-09-07
800,2009-09-08
1048.0,2009-09-13
1490,2009-09-15
960.0,2009-09-20
2250.0,2009-09-28
2130.6,2009-09-30
2040.0,2009-10-01
1800.0,2009-10-11
2100.0,2009-10-14
888.6,2009-10-15
1684.2,2009-10-19
1561.2,2009-10-20
3220.0000000000005,2009-10-27
1600,2009-10-30
828.0,2009-11-01
1950,2009-11-01
1017.0,2009-11-03
1620.0,2009-11-04
1440.0,2009-11-10
1764.6,2009-11-12
2699,2009-11-15
3720.6,2009-11-19
1545.0,2009-11-19
2457,2009-11-25
2217.0,2009-11-28
2040.0,2009-11-29
1530.0,2009-11-30
1980.0,2009-12-03
1620.0,2009-12-15
1563.0,2009-12-18
1960.0000000000002,2009-12-22
81.0,2009-12-27
1550,2010-01-18
2099.4,2010-01-19
1860.0,2010-01-23
2259.6000000000004,2010-01-24
1175,2010-02-06
2880.0,2010-02-09
1917.0,2010-02-12
1950.0,2010-02-12
3640.0000000000005,2010-02-15
1295,2010-02-16
2397.0,2010-02-17
1758.0,2010-02-22
1950.0,2010-02-25
2130.0,2010-02-26
2220.0,2010-03-08
2100.0,2010-03-09
2520.0,2010-03-27
2101.2,2010-03-28
2100.0,2010-03-30
2010,2010-04-28
1890.0,2010-04-30
1800,2010-05-04
2670.0,2010-05-05
1850,2010-05-17
2800.0000000000005,2010-05-25
2100.0,2010-05-26
1652,2010-06-22
2520.0000000000005,2010-06-25
3304.0000000000005,2010-06-27
1800,2010-07-01
6000.0,2010-07-12
1599.6,2010-07-13
1600,2010-07-19
2070.0,2010-07-23
2697.0,2010-07-27
1359.2,2010-07-27
2436.0000000000005,2010-07-30
932.0,2010-08-04
2805.0,2010-08-06
1600,2010-08-15
3900.0,2010-08-18
3080.0000000000005,2010-09-10
2697.0,2010-09-19
2100.0,2010-09-22
1600,2010-10-01
1830.6,2010-10-06
4500.0,2010-10-06
1800.0,2010-10-09
2326.2,2010-10-11
1662.4,2010-10-18
1822.8,2010-10-18
1905,2010-10-18
2459.4,2010-10-26
2530.2,2010-10-26
2648.0,2010-10-27
1599.2,2010-10-29
1200.0,2010-10-30
1196.0,2010-11-07
1845,2010-11-08
2014.1999999999998,2010-11-10
2399.2000000000003,2010-11-14
2375.4,2010-11-15
2670.6,2010-11-17
5940.0,2010-11-21
1710.0,2010-11-26
2490.0,2010-12-04
3917.2000000000003,2010-12-04
904.0,2010-12-06
1920.0,2010-12-09
2700.0,2010-12-13
1500,2010-12-13
1590.0,2010-12-14
1563.6,2010-12-16
1750,2010-12-16
1288.0,2010-12-19
1816.8,2010-12-20
2370.0,2010-12-23
2375.4,2010-12-30
2375.4,2011-01-02
1449.6000000000001,2011-01-03
3900.0,2011-01-04
1499.3999999999999,2011-01-05
2880.0,2011-01-07
3597.0,2011-01-07
2339.4,2011-01-07
1963.1999999999998,2011-01-09
3060.0,2011-01-16
2375.4,2011-02-03
2452.7999999999997,2011-02-06
2061,2011-02-07
2997.0,2011-02-08
900.0,2011-02-08
2130.6,2011-02-19
2397.0,2011-02-20
2393.4,2011-02-25
2370.0,2011-02-26
2393.4,2011-03-01
160.8,2011-03-04
1680.0,2011-03-05
5880.0,2011-03-07
1200.0,2011-03-07
2800.0000000000005,2011-03-09
1332.8000000000002,2011-03-16
1999,2011-03-22
2151,2011-03-22
1600.0,2011-04-01
1743.0,2011-04-03
2151,2011-04-04
2190.0,2011-04-13
1217.6000000000001,2011-04-14
2399.4,2011-04-17
2997.0,2011-04-19
1810,2011-04-20
1890.0,2011-04-26
1040.0,2011-04-27
2750,2011-04-28
2160.0,2011-04-29
3600.0,2011-05-04
2579.4,2011-05-07
1800.0,2011-05-07
1801.8,2011-05-09
1800.0,2011-05-10
1744.2,2011-05-11
1830.0,2011-05-15
2050,2011-05-15
2165.4,2011-05-16
1636.0,2011-05-19
2520.0000000000005,2011-05-20
2397.0,2011-05-25
60.480000000000004,2011-05-26
1824.0,2011-05-29
1600.0,2011-06-01
1980.0,2011-06-03
1252.8000000000002,2011-06-05
1252.0,2011-06-06
1466.4,2011-06-11
1867.1999999999998,2011-06-18
1368.8000000000002,2011-06-19
1890.6,2011-06-20
2399.4,2011-06-21
1905.0,2011-06-27
1520.0,2011-06-29
1039.2,2011-07-03
1560.0,2011-07-14
1519.2,2011-07-18
7277.200000000001,2011-07-21
2772.0000000000005,2011-07-22
1794.0,2011-07-22
5320.000000000001,2011-07-29
1331.2,2011-07-31
2250.0,2011-08-04
2100,2011-08-06
3640.0000000000005,2011-08-07
2310.0,2011-08-09
2280.0,2011-08-15
1500,2011-08-17
2519.4,2011-08-21
4194.0,2011-08-25
1755.6,2011-08-30
2250,2011-08-31
2250.0,2011-09-05
2999,2011-09-06
2212.0,2011-09-11
2697.0,2011-09-11
1760.0,2011-09-22
2280.0,2011-09-26
2012.8000000000002,2011-10-02
2100.0,2011-10-05
2310.0,2011-10-18
5850.0,2011-10-20
2295.6,2011-10-27
2000,2011-11-02
2190.0,2011-11-08
1706.4,2011-11-10
3900.0,2011-11-13
2817.0,2011-11-16
2566.2,2011-11-18
2827,2011-11-21
2397.0,2011-11-25
2367.0,2011-11-27
2190.0,2011-11-28
2201,2011-11-30
2250.0,2011-12-05
2225,2011-12-07
2190.0,2011-12-11
2268.0,2011-12-11
1280.0,2011-12-11
2010.0,2011-12-14
5560.0,2011-12-15
2850,2011-12-18
1800.0,2011-12-22
2983.2,2011-12-22
2280.0,2011-12-23
2280.0,2011-12-24
3080.0000000000005,2011-12-24
2400.0,2012-01-06
2400.0,2012-01-07
2369.4,2012-01-09
2190.0,2012-01-16
1779.2,2012-01-17
2400.0,2012-01-19
2520.0000000000005,2012-01-19
2999.4,2012-01-20
2400.0,2012-01-26
2520.0000000000005,2012-02-03
2997.0,2012-02-08
3000.0,2012-02-09
2716,2012-02-13
4312.0,2012-02-14
1200.0,2012-02-21
3300,2012-02-23
2350,2012-02-25
2566.2,2012-02-26
2222,2012-03-04
1968.0,2012-03-05
3180.0,2012-03-14
2820.0,2012-03-17
2632.5600000000004,2012-03-18
1444,2012-03-19
2639.4,2012-03-28
3060.6,2012-03-28
3300,2012-03-30
5520.0,2012-04-01
3136.0000000000005,2012-04-03
2750,2012-04-08
1874.4,2012-04-10
3917.2000000000003,2012-04-17
1768.0,2012-04-20
1976.0,2012-04-26
1608.0,2012-04-29
3420.0,2012-05-02
2800.5600000000004,2012-05-04
2866.2,2012-05-09
1975.2,2012-05-11
2744.0000000000005,2012-05-11
2700.0,2012-05-15
2750,2012-05-16
3060.0,2012-05-19
2130.0,2012-05-20
5395.8,2012-05-23
1706.4,2012-05-27
3917.2000000000003,2012-05-28
3200,2012-05-28
2313.0,2012-06-03
3597.0,2012-06-05
2997.0,2012-06-05
2760.0,2012-06-08
2997.0,2012-06-08
3463,2012-06-09
3000,2012-06-11
4317.0,2012-06-12
2894,2012-06-16
3297.0,2012-06-20
3503.9200000000005,2012-06-24
2940.0,2012-06-26
3917.2000000000003,2012-07-06
2454.0,2012-07-08
2586.0,2012-07-09
3200,2012-07-11
2744.0000000000005,2012-07-12
3120.0,2012-07-23
2856.0000000000005,2012-07-30
2340.0,2012-07-30
3660.0,2012-08-03
3060.0,2012-08-15
3917.2000000000003,2012-08-16
3090.0,2012-08-16
2802,2012-08-19
3597.0,2012-08-22
1840.8000000000002,2012-08-23
3917.2000000000003,2012-09-02
2240.0,2012-09-04
2660.0000000000005,2012-09-05
2634.0,2012-09-06
1760.0,2012-09-08
4676.0,2012-09-08
2580.0,2012-09-09
2670.0,2012-09-12
2248.0,2012-09-13
1768.0,2012-09-20
2611.2,2012-09-22
330.59999999999997,2012-09-30
2405,2012-10-03
2700.0,2012-10-04
3189.2000000000003,2012-10-05
3248.0000000000005,2012-10-09
300.0,2012-10-13
2370.0,2012-10-15
2995,2012-10-16
3248.0000000000005,2012-10-23
2728.0,2012-10-26
1980.0,2012-10-27
3696.6,2012-10-27
2340.0,2012-11-03
2939.4,2012-11-05
2800,2012-11-05
3917.2000000000003,2012-11-07
2100.0,2012-11-08
2611,2012-11-09
3539.4,2012-11-09
2248.0,2012-11-09
1794.4,2012-11-14
2550,2012-11-17
3597.0,2012-11-22
2479,2012-11-25
2104.0,2012-11-26
2401.2,2012-12-01
2490.0,2012-12-06
3000.0,2012-12-10
2525.4,2012-12-11
2272,2012-12-11
2189.4,2012-12-13
3030.0,2012-12-17
1661.6000000000001,2012-12-17
1874,2012-12-18
2306,2012-12-18
3779.3999999999996,2012-12-19
4740.0,2012-12-21
3300.0,2013-01-08
4920.0,2013-01-11
2240.0,2013-01-12
2410.4,2013-01-13
3234.0,2013-01-13
2940.0000000000005,2013-01-13
2700.0,2013-01-15
2910.0,2013-01-21
2639.4,2013-01-23
2580.0,2013-02-03
3639.4400000000005,2013-02-04
1808.0,2013-02-04
2208.0,2013-02-04
5100.0,2013-02-05
2430.0,2013-02-14
3000.0,2013-02-15
2997.0,2013-02-16
3000,2013-02-20
3120.0,2013-02-25
2856.0000000000005,2013-02-27
1955.2,2013-03-02
1888.0,2013-03-04
2320.0,2013-03-08
2610.0,2013-03-09
4380.599999999999,2013-03-11
2096.0,2013-03-14
2310.0,2013-03-19
2296.0,2013-04-05
2016.0,2013-04-08
2850,2013-04-09
3304.0000000000005,2013-04-16
4017.0,2013-04-18
2025,2013-04-19
3600.0,2013-04-19
2152,2013-04-26
2400.0,2013-04-26
2008.0,2013-05-04
2008.0,2013-05-05
2500,2013-05-07
2611.28,2013-05-07
1999.2,2013-05-11
2265,2013-05-12
1608.8000000000002,2013-05-12
2950,2013-05-12
2730.0,2013-05-13
1900.0,2013-05-15
3184.0,2013-05-23
1800.6,2013-05-31
3295,2013-06-05
1960.0,2013-06-07
2150,2013-06-11
4060.0000000000005,2013-06-24
4800.0,2013-06-26
2640.0,2013-06-27
3357.2000000000003,2013-07-05
2158.4,2013-07-06
2203.2000000000003,2013-07-08
3000.0,2013-07-08
3570.0,2013-07-13
1688.8000000000002,2013-07-24
1900,2013-07-31
4536.0,2013-08-05
1920.0,2013-08-15
2018.4,2013-08-16
3304.0000000000005,2013-08-20
2913.1200000000003,2013-08-25
2730.0,2013-09-05
150,2013-09-06
2580.0,2013-09-10
2168.0,2013-09-12
2532,2013-09-17
1925,2013-09-18
3500,2013-09-19
2997.0,2013-09-20
3060.0,2013-10-09
4928.8,2013-10-13
3510.0,2013-10-22
4200.0,2013-10-23
2800,2013-11-03
2400.0,2013-11-03
3999.2000000000003,2013-11-03
3251,2013-11-04
3027,2013-11-07
2730.0,2013-11-10
4100,2013-11-17
4999,2013-11-21
4100,2013-11-24
2000,2013-12-03
3273.6,2013-12-09
3100,2013-12-12
3251,2013-12-12
3689.3999999999996,2013-12-12
4451,2013-12-15
6599.4,2013-12-16
2807.2000000000003,2013-12-17
2595.0,2013-12-20
2648.0,2013-12-21
2790.0,2013-12-21
1725.6000000000001,2013-12-22
2610,2014-01-03
2031.2,2014-01-06
3351,2014-01-11
4135.2,2014-01-12
2824.0,2014-01-12
2496.0,2014-01-15
3303,2014-01-20
2407.2000000000003,2014-01-26
2650,2014-02-02
2550.0,2014-02-09
2560.0,2014-02-19
2560.0,2014-02-19
2303.2000000000003,2014-03-03
2303.2000000000003,2014-03-03
2450,2014-03-06
2450,2014-03-06
5100.0,2014-03-08
5100.0,2014-03-08
2000.0,2014-03-12
2000.0,2014-03-12
2670.0,2014-03-14
2670.0,2014-03-14
2540,2014-03-23
2540,2014-03-23
2352.5600000000004,2014-03-25
2352.5600000000004,2014-03-25
3295,2014-04-05
3295,2014-04-05
3355,2014-04-07
3355,2014-04-07
3328.0,2014-04-08
3328.0,2014-04-08
2564.8,2014-04-11
2564.8,2014-04-11
4480.0,2014-04-14
4480.0,2014-04-14
4115,2014-04-20
1900.8000000000002,2014-04-20
4115,2014-04-20
1900.8000000000002,2014-04-20
2520.0,2014-04-21
2520.0,2014-04-21
3164.5600000000004,2014-04-22
3164.5600000000004,2014-04-22
2799.2000000000003,2014-05-06
2799.2000000000003,2014-05-06
2799.2000000000003,2014-05-07
2799.2000000000003,2014-05-07
3393.6,2014-05-10
3393.6,2014-05-10
2912.0000000000005,2014-05-11
2912.0000000000005,2014-05-11
3650,2014-05-19
3650,2014-05-19
2200.0,2014-05-22
2200.0,2014-05-22
3779.3999999999996,2014-06-11
3779.3999999999996,2014-06-11
2880.0,2014-06-16
2880.0,2014-06-16
2688.0000000000005,2014-06-20
2688.0000000000005,2014-06-20
3999.2000000000003,2014-06-24
3999.2000000000003,2014-06-24
2750,2014-06-26
2750,2014-06-26
3166.2,2014-06-29
3166.2,2014-06-29
4317.0,2014-07-05
4317.0,2014-07-05
